county,state,cases,population,num_physicians
Columbia,Florida,3,71686,32
DeSoto,Florida,7,38001,9
Dixie,Florida,0,16826,1
Duval,Florida,239,957755,807
Escambia,Florida,96,318316,213
Flagler,Florida,24,115081,56
Franklin,Florida,0,12125,3
Gadsden,Florida,1,45660,9
Gilchrist,Florida,0,18582,7
Glades,Florida,3,13811,1
Gulf,Florida,1,13639,7
Hamilton,Florida,0,14428,1
Hardee,Florida,1,26937,3
Hendry,Florida,4,42022,13
Hernando,Florida,28,193920,106
Highlands,Florida,21,106221,61
Hillsborough,Florida,362,1471968,1
Holmes,Florida,1,19617,7
Indian River,Florida,35,159923,95
Jackson,Florida,4,46414,20
Jefferson,Florida,0,14246,3
Lafayette,Florida,0,8422,1
Lake,Florida,71,367118,243
Lee,Florida,235,770577,479
Leon,Florida,32,293582,251
Levy,Florida,2,41503,7
Liberty,Florida,0,8354,1
Madison,Florida,2,18493,2
Manatee,Florida,70,403253,214
Marion,Florida,30,365579,204
Martin,Florida,33,161000,106
Miami-Dade,Florida,2415,2716940,1
Monroe,Florida,30,74228,59
Nassau,Florida,11,88625,39
Okaloosa,Florida,44,210738,161
Okeechobee,Florida,1,42168,20
Orange,Florida,458,1393452,1
Osceola,Florida,140,375751,144
Palm Beach,Florida,616,1496770,1
Pasco,Florida,51,553947,308
Pinellas,Florida,233,974996,856
Polk,Florida,91,724777,336
Putnam,Florida,13,74521,32
St. Johns,Florida,90,264672,233
St. Lucie,Florida,47,328297,120
Santa Rosa,Florida,46,184313,124
Sarasota,Florida,99,433742,319
Seminole,Florida,128,471826,350
Sumter,Florida,57,132420,47
Suwannee,Florida,6,44417,7
Taylor,Florida,0,21569,8
Union,Florida,1,15237,4
Volusia,Florida,93,553284,370
Wakulla,Florida,2,33739,10
Walton,Florida,18,74071,36
Washington,Florida,1,25473,6
Appling,Georgia,1,18386,7
Atkinson,Georgia,0,8165,1
Bacon,Georgia,6,11164,7
Baker,Georgia,4,3038,1
Baldwin,Georgia,7,44890,25
Banks,Georgia,3,19234,4
Barrow,Georgia,20,83240,17
Bartow,Georgia,147,107738,44
Ben Hill,Georgia,3,16700,8
Berrien,Georgia,2,19397,3
Bibb,Georgia,23,153159,201
Bleckley,Georgia,1,12873,4
Brantley,Georgia,0,19109,3
Brooks,Georgia,2,15457,3
Bryan,Georgia,9,39627,29
Bulloch,Georgia,2,79608,42
Burke,Georgia,8,22383,8
Butts,Georgia,8,24936,5
Calhoun,Georgia,10,6189,1
Camden,Georgia,5,54666,17
Candler,Georgia,1,10803,4
Carroll,Georgia,133,119992,54
Catoosa,Georgia,4,67580,33
Charlton,Georgia,1,13392,4
Chatham,Georgia,39,289430,256
Chattahoochee,Georgia,2,10907,8
Chattooga,Georgia,3,24789,2
Cherokee,Georgia,85,258773,96
Clarke,Georgia,54,128331,83
Clay,Georgia,5,2834,1
Clayton,Georgia,128,292256,72
Clinch,Georgia,1,6618,1
Cobb,Georgia,304,760141,533
Coffee,Georgia,11,43273,23
Colquitt,Georgia,21,45600,21
Columbia,Georgia,24,156714,159
Cook,Georgia,1,17270,11
Coweta,Georgia,42,148509,72
Crawford,Georgia,0,12404,1
Crisp,Georgia,19,22372,19
Dade,Georgia,1,16116,5
Dawson,Georgia,11,26108,17
Decatur,Georgia,8,26404,12
DeKalb,Georgia,360,759297,808
Dodge,Georgia,3,20605,8
Dooly,Georgia,10,13390,1
Dougherty,Georgia,490,87956,69
Douglas,Georgia,56,146343,52
Early,Georgia,34,10190,7
Echols,Georgia,0,4006,1
Effingham,Georgia,5,64296,15
Elbert,Georgia,0,19194,10
Emanuel,Georgia,1,22646,10
Evans,Georgia,0,10654,3
Fannin,Georgia,6,26188,11
Fayette,Georgia,48,114421,124
Floyd,Georgia,70,98498,121
Forsyth,Georgia,50,244252,89
Franklin,Georgia,5,23349,6
Fulton,Georgia,638,1063937,1
Gilmer,Georgia,1,31369,16
Glascock,Georgia,0,2971,1
Glynn,Georgia,19,85292,44
Gordon,Georgia,18,57963,26
Grady,Georgia,2,24633,12
Greene,Georgia,8,18324,9
Gwinnett,Georgia,257,936250,581
Habersham,Georgia,2,45328,22
Hall,Georgia,71,204441,108
Hancock,Georgia,0,8457,1
Haralson,Georgia,6,29792,13
Harris,Georgia,3,35236,12
Hart,Georgia,4,26205,9
Heard,Georgia,2,11923,2
Henry,Georgia,95,234561,107
Houston,Georgia,44,157863,82
Irwin,Georgia,5,9416,3
Jackson,Georgia,10,72977,36
Jasper,Georgia,2,14219,5
Jeff Davis,Georgia,1,15115,4
Jefferson,Georgia,2,15362,5
Jenkins,Georgia,1,8676,3
Johnson,Georgia,1,9643,5
Jones,Georgia,4,28735,7
Lamar,Georgia,4,19077,8
Lanier,Georgia,1,10423,1
Laurens,Georgia,14,47546,42
Lee,Georgia,94,29992,20
Liberty,Georgia,7,61435,24
Lincoln,Georgia,4,7921,2
Long,Georgia,1,19559,1
Lowndes,Georgia,24,117406,68
Lumpkin,Georgia,7,33610,12
McDuffie,Georgia,3,21312,11
McIntosh,Georgia,1,14378,1
Macon,Georgia,3,12947,1
Madison,Georgia,3,29880,4
Marion,Georgia,0,8359,1
Meriwether,Georgia,7,21167,7
Miller,Georgia,4,5718,2
Mitchell,Georgia,39,21863,8
Monroe,Georgia,6,27578,17
Montgomery,Georgia,0,9172,1
Morgan,Georgia,2,19276,10
Murray,Georgia,5,40096,7
Muscogee,Georgia,22,195769,198
Newton,Georgia,34,111744,30
Oconee,Georgia,17,40280,53
Oglethorpe,Georgia,1,15259,1
Paulding,Georgia,33,168667,25
Peach,Georgia,7,27546,7
Pickens,Georgia,7,32591,13
Pierce,Georgia,7,19465,5
Pike,Georgia,2,18962,4
Polk,Georgia,16,42613,12
Pulaski,Georgia,4,11137,8
Putnam,Georgia,1,22119,8
Quitman,Georgia,0,2299,1
Rabun,Georgia,2,17137,10
Randolph,Georgia,5,6778,2
Richmond,Georgia,41,202518,198
Rockdale,Georgia,47,90896,66
Schley,Georgia,4,5257,1
Screven,Georgia,2,13966,2
Seminole,Georgia,6,8090,10
Spalding,Georgia,17,66703,30
Stephens,Georgia,5,25925,17
Stewart,Georgia,1,6621,2
Sumter,Georgia,38,29524,20
Talbot,Georgia,1,6195,2
Taliaferro,Georgia,0,1537,0
Tattnall,Georgia,2,25286,7
Taylor,Georgia,2,8020,1
Telfair,Georgia,0,15860,4
Terrell,Georgia,46,8531,1
Thomas,Georgia,14,44451,43
Tift,Georgia,28,40644,35
Toombs,Georgia,3,26830,27
Towns,Georgia,0,12037,11
Treutlen,Georgia,0,6901,1
Troup,Georgia,19,69922,37
Turner,Georgia,5,7985,1
Twiggs,Georgia,2,8120,1
Union,Georgia,1,24511,19
Upson,Georgia,6,26320,14
Walker,Georgia,2,69761,12
Walton,Georgia,13,94593,24
Ware,Georgia,12,35734,26
Warren,Georgia,4,5254,3
Washington,Georgia,4,20374,13
Wayne,Georgia,0,29927,12
Webster,Georgia,1,2607,1
Wheeler,Georgia,1,7855,1
White,Georgia,3,30798,7
Whitfield,Georgia,14,104628,56
Wilcox,Georgia,1,8635,1
Wilkes,Georgia,2,9777,4
Wilkinson,Georgia,1,8954,3
Worth,Georgia,28,20247,6
Ada,Idaho,226,481587,428
Adams,Idaho,1,4294,1
Bannock,Idaho,4,87808,64
Bear Lake,Idaho,0,6125,5
Benewah,Idaho,0,9298,7
Bingham,Idaho,2,46811,15
Blaine,Idaho,265,23021,23
Boise,Idaho,0,7831,2
Bonner,Idaho,1,45739,26
Bonneville,Idaho,2,119062,45
Boundary,Idaho,0,12245,5
Butte,Idaho,0,2597,1
Camas,Idaho,1,1106,0
Canyon,Idaho,68,229849,76
Caribou,Idaho,0,7155,3
Cassia,Idaho,1,24030,19
Clark,Idaho,0,845,0
Clearwater,Idaho,0,8756,10
Custer,Idaho,2,4315,1
Elmore,Idaho,3,27511,18
Franklin,Idaho,0,13876,5
Fremont,Idaho,1,13099,3
Gem,Idaho,4,18112,10
Gooding,Idaho,1,15179,5
Idaho,Idaho,2,16667,10
Jefferson,Idaho,3,29871,7
Jerome,Idaho,4,24412,9
Kootenai,Idaho,31,165697,123
Latah,Idaho,1,40108,37
Lemhi,Idaho,0,8027,5
Lewis,Idaho,0,3838,2
Lincoln,Idaho,5,5366,1
Madison,Idaho,4,39907,25
Minidoka,Idaho,1,21039,6
Nez Perce,Idaho,10,40408,30
Oneida,Idaho,0,4531,2
Owyhee,Idaho,1,11823,1
Payette,Idaho,3,23951,10
Power,Idaho,0,7681,2
Shoshone,Idaho,0,12882,6
Teton,Idaho,3,12142,5
Twin Falls,Idaho,17,86878,59
Valley,Idaho,2,11392,NA
Washington,Idaho,0,10194,5
Adams,Illinois,2,65435,59
Alexander,Illinois,0,5761,1
Bond,Illinois,2,16426,12
Boone,Illinois,0,53544,30
Brown,Illinois,0,6578,1
Bureau,Illinois,2,32628,16
Calhoun,Illinois,0,4739,2
Carroll,Illinois,3,14305,5
Cass,Illinois,0,12147,1
Champaign,Illinois,33,209689,199
Christian,Illinois,14,32304,13
Clark,Illinois,1,15441,7
Clay,Illinois,0,13184,2
Clinton,Illinois,8,37562,13
Coles,Illinois,0,50621,39
Cook,Illinois,5152,5150233,1
Crawford,Illinois,1,18667,11
Cumberland,Illinois,1,10766,1
DeKalb,Illinois,14,104897,32
De Witt,Illinois,0,15638,6
Douglas,Illinois,8,19465,6
DuPage,Illinois,392,922921,1
Edgar,Illinois,0,17161,6
Edwards,Illinois,0,6395,1
Effingham,Illinois,0,34008,28
Fayette,Illinois,2,21336,3
Ford,Illinois,1,12961,10
Franklin,Illinois,1,38469,13
Fulton,Illinois,0,34340,11
Gallatin,Illinois,0,4828,1
Greene,Illinois,0,12969,3
Grundy,Illinois,4,51054,16
Hamilton,Illinois,0,8116,4
Hancock,Illinois,0,17708,4
Hardin,Illinois,0,3821,4
Henderson,Illinois,0,6646,1
Henry,Illinois,3,48913,11
Iroquois,Illinois,2,27114,10
Jackson,Illinois,4,56750,76
Jasper,Illinois,0,9610,1
Jefferson,Illinois,0,37684,24
Jersey,Illinois,0,21773,9
Jo Daviess,Illinois,3,21235,10
Johnson,Illinois,0,12417,1
Kane,Illinois,142,532403,218
Kankakee,Illinois,57,109862,44
Kendall,Illinois,27,128990,47
Knox,Illinois,1,49699,29
Lake,Illinois,477,696535,783
LaSalle,Illinois,6,108669,40
Lawrence,Illinois,0,15678,4
Lee,Illinois,0,34096,24
Livingston,Illinois,5,35648,17
Logan,Illinois,0,28618,8
McDonough,Illinois,0,29682,15
McHenry,Illinois,69,307774,158
McLean,Illinois,19,171517,98
Macon,Illinois,2,104009,88
Macoupin,Illinois,0,44926,11
Madison,Illinois,25,262966,121
Marion,Illinois,2,37205,14
Marshall,Illinois,1,11438,1
Mason,Illinois,2,13359,3
Massac,Illinois,1,13772,3
Menard,Illinois,1,12196,5
Mercer,Illinois,0,15437,3
Monroe,Illinois,3,34637,12
Montgomery,Illinois,2,28414,18
Morgan,Illinois,5,33658,14
Moultrie,Illinois,0,14501,4
Ogle,Illinois,1,50643,33
Peoria,Illinois,10,179179,224
Perry,Illinois,0,20916,11
Piatt,Illinois,0,16344,8
Pike,Illinois,0,15561,8
Pope,Illinois,0,4177,1
Pulaski,Illinois,0,5335,1
Putnam,Illinois,0,5739,1
Randolph,Illinois,7,31782,14
Richland,Illinois,0,15513,8
Rock Island,Illinois,17,141879,75
St. Clair,Illinois,53,259686,156
Saline,Illinois,1,23491,15
Sangamon,Illinois,17,194672,236
Schuyler,Illinois,0,6768,2
Scott,Illinois,0,4951,1
Shelby,Illinois,0,21634,6
Stark,Illinois,0,5342,1
Stephenson,Illinois,3,44498,19
Tazewell,Illinois,4,131803,62
Union,Illinois,0,16653,12
Vermilion,Illinois,1,75758,34
Wabash,Illinois,0,11520,5
Warren,Illinois,0,16844,7
Washington,Illinois,1,13887,3
Wayne,Illinois,0,16215,7
White,Illinois,0,13537,4
Whiteside,Illinois,5,55175,33
Will,Illinois,322,690743,379
Williamson,Illinois,1,66597,57
Winnebago,Illinois,18,282572,202
Woodford,Illinois,3,38459,20
Adams,Indiana,1,35777,13
Allen,Indiana,39,379299,251
Bartholomew,Indiana,13,83779,58
Benton,Indiana,1,8748,1
Blackford,Indiana,0,11758,7
Boone,Indiana,29,67843,136
Brown,Indiana,3,15092,5
Carroll,Indiana,2,20257,3
Cass,Indiana,1,37689,16
Clark,Indiana,38,118302,50
Clay,Indiana,1,26225,11
Clinton,Indiana,1,32399,6
Crawford,Indiana,1,10577,1
Daviess,Indiana,0,33351,16
Dearborn,Indiana,17,49458,22
Decatur,Indiana,48,26559,15
DeKalb,Indiana,2,43475,21
Delaware,Indiana,22,114135,115
Dubois,Indiana,3,42736,36
Elkhart,Indiana,23,206341,107
Fayette,Indiana,10,23102,13
Floyd,Indiana,21,78522,53
Fountain,Indiana,1,16346,3
Franklin,Indiana,39,22758,19
Fulton,Indiana,1,19974,10
Gibson,Indiana,4,33659,11
Grant,Indiana,9,65769,30
Greene,Indiana,3,31922,8
Hamilton,Indiana,179,338011,462
Hancock,Indiana,33,78168,63
Harrison,Indiana,15,40515,18
Hendricks,Indiana,91,170311,82
Henry,Indiana,4,47972,19
Howard,Indiana,20,82544,52
Huntington,Indiana,2,36520,21
Jackson,Indiana,10,44231,25
Jasper,Indiana,9,33562,8
Jay,Indiana,1,20436,9
Jefferson,Indiana,1,32308,18
Jennings,Indiana,17,27735,11
Johnson,Indiana,118,158167,121
Knox,Indiana,3,36594,31
Kosciusko,Indiana,5,79456,29
LaGrange,Indiana,2,39614,10
Lake,Indiana,180,485493,261
LaPorte,Indiana,11,109888,39
Lawrence,Indiana,11,45370,18
Madison,Indiana,46,129569,64
Marion,Indiana,1117,964582,758
Marshall,Indiana,3,46258,20
Martin,Indiana,0,10255,2
Miami,Indiana,3,35516,7
Monroe,Indiana,33,148431,86
Montgomery,Indiana,6,38338,15
Morgan,Indiana,41,70489,32
Newton,Indiana,1,13984,1
Noble,Indiana,3,47744,13
Ohio,Indiana,1,5875,1
Orange,Indiana,3,19646,11
Owen,Indiana,12,20799,2
Parke,Indiana,0,16937,4
Perry,Indiana,0,19169,10
Pike,Indiana,0,12389,1
Porter,Indiana,27,170389,105
Posey,Indiana,4,25427,9
Pulaski,Indiana,0,12353,5
Putnam,Indiana,11,37576,13
Randolph,Indiana,3,24665,5
Ripley,Indiana,33,28324,1
Rush,Indiana,5,16581,6
St. Joseph,Indiana,57,271826,246
Scott,Indiana,1,23873,10
Shelby,Indiana,19,44729,14
Spencer,Indiana,0,20277,8
Starke,Indiana,1,22995,5
Steuben,Indiana,2,34594,11
Sullivan,Indiana,3,20669,10
Switzerland,Indiana,3,10751,1
Tippecanoe,Indiana,18,195732,133
Tipton,Indiana,5,15148,5
Union,Indiana,0,7054,1
Vanderburgh,Indiana,18,181451,154
Vermillion,Indiana,1,15498,6
Vigo,Indiana,9,107038,98
Wabash,Indiana,1,30996,14
Warren,Indiana,2,8265,1
Warrick,Indiana,8,62998,100
Washington,Indiana,9,28036,7
Wayne,Indiana,3,65884,43
Wells,Indiana,2,28296,18
White,Indiana,2,24102,8
Whitley,Indiana,3,33964,19
Adair,Iowa,1,7152,3
Adams,Iowa,0,3602,1
Allamakee,Iowa,7,13687,8
Appanoose,Iowa,1,12426,11
Audubon,Iowa,1,5496,4
Benton,Iowa,7,25645,4
Black Hawk,Iowa,7,131228,126
Boone,Iowa,1,26234,13
Bremer,Iowa,0,25062,13
Buchanan,Iowa,2,21175,6
Buena Vista,Iowa,0,19620,9
Butler,Iowa,1,14439,2
Calhoun,Iowa,0,9668,7
Carroll,Iowa,1,20165,19
Cass,Iowa,0,12836,7
Cedar,Iowa,9,18627,5
Cerro Gordo,Iowa,8,42450,66
Cherokee,Iowa,0,11235,7
Chickasaw,Iowa,0,11933,7
Clarke,Iowa,0,9395,3
Clay,Iowa,1,16016,13
Clayton,Iowa,2,17549,6
Clinton,Iowa,6,46429,24
Crawford,Iowa,1,16820,4
Dallas,Iowa,27,93453,40
Davis,Iowa,0,9000,4
Decatur,Iowa,0,7870,2
Delaware,Iowa,0,17011,10
Des Moines,Iowa,2,38967,27
Dickinson,Iowa,1,17258,13
Dubuque,Iowa,22,97311,77
Emmet,Iowa,0,9208,6
Fayette,Iowa,2,19650,7
Floyd,Iowa,0,15642,6
Franklin,Iowa,0,10070,3
Fremont,Iowa,0,6960,1
Greene,Iowa,0,8888,4
Grundy,Iowa,0,12232,3
Guthrie,Iowa,1,10689,4
Hamilton,Iowa,0,14773,5
Hancock,Iowa,3,10630,3
Hardin,Iowa,1,16846,8
Harrison,Iowa,10,14049,5
Henry,Iowa,5,19954,15
Howard,Iowa,0,9158,5
Humboldt,Iowa,0,9558,2
Ida,Iowa,0,6860,2
Iowa,Iowa,5,16184,11
Jackson,Iowa,1,19439,7
Jasper,Iowa,7,37185,15
Jefferson,Iowa,0,18295,14
Johnson,Iowa,76,151140,271
Jones,Iowa,4,20681,9
Keokuk,Iowa,2,10246,1
Kossuth,Iowa,1,14813,8
Lee,Iowa,0,33657,20
Linn,Iowa,94,226706,135
Louisa,Iowa,0,11035,1
Lucas,Iowa,0,8600,6
Lyon,Iowa,0,11755,4
Madison,Iowa,1,16338,9
Mahaska,Iowa,2,22095,13
Marion,Iowa,0,33253,32
Marshall,Iowa,8,39369,21
Mills,Iowa,0,15109,9
Mitchell,Iowa,2,10586,3
Monona,Iowa,5,8615,7
Monroe,Iowa,0,7707,4
Montgomery,Iowa,1,9917,6
Muscatine,Iowa,18,42664,20
O'Brien,Iowa,0,13753,9
Osceola,Iowa,0,5958,2
Page,Iowa,2,15107,9
